Factor,Family_Income
3,56836
0,16792
1,19376
1,33585
1,56836
1,24543
3,14209
1,28418
0,2067
1,69753
0,33585
4,56836
1,56836
3,69753
1,103338
1,14209
2,56836
4,166419
4,11626
1,69753
3,56836
3,33585
4,166419
1,33585
1,24543
1,56836
3,16792
1,38752
4,46502
3,69753
2,11626
4,69753
2,56836
2,56836
3,46502
1,56836
4,69753
4,33585
3,85254
1,11626
1,46502
0,3617
0,7750
1,24543
1,9300
0,7750
1,38752
2,69753
0,3617
0,7750
0,5684
0,6717
4,38752
0,9300
0,16792
1,85254
2,21959
1,24543
1,19376
1,33585
1,24543
1,28418
1,56836
1,69753
1,24543
1,28418
1,19376
4,16792
1,69753
4,46502
1,69753
0,103338
1,46502
1,56836
4,46502
4,69753
0,4650
1,3617
0,4650
4,517
1,56836
3,38752
3,28418
1,38752
1,28418
4,24543
4,38752
1,33585
1,46502
4,38752
1,16792
4,69753
1,14209
4,14209
4,33585
2,28418
1,19376
1,28418
1,28418
1,7750
1,24543
1,16792
1,21959
0,6717
0,16792
4,46502
2,85254
1,56836
4,103338
2,28418
1,46502
1,69753
1,69753
4,38752
1,9300
4,69753
3,69753
1,38752
2,56836
1,28418
1,56836
1,85254
1,103338
3,56836
1,33585
1,24543
1,69753
1,46502
1,85254
1,46502
1,28418
1,38752
0,24543
1,19376
0,16792
1,56836
1,38752
1,38752
4,69753
4,166419
1,517
1,69753
1,85254
0,24543
4,46502
0,38752
2,56836
2,21959
3,85254
3,103338
1,19376
1,56836
0,19376
1,85254
1,69753
1,24543
1,56836
1,46502
1,38752
1,56836
1,69753
1,16792
1,56836
4,85254
1,56836
1,33585
2,69753
3,166419
1,69753
1,33585
1,517
1,103338
1,103338
1,56836
2,16792
1,85254
0,69753
0,33585
4,24543
1,33585
1,38752
2,69753
1,33585
2,85254
1,28418
1,38752
1,11626
1,16792
0,38752
0,28418
0,11626
0,6717
1,24543
0,7750
4,28418
1,16792
1,85254
4,5684
1,16792
1,38752
3,33585
4,85254
3,85254
2,9300
1,46502
1,7750
1,14209
4,11626
4,28418
1,24543
1,56836
1,11626
4,16792
1,11626
1,11626
4,19376
4,21959
4,16792
1,11626
4,24543
1,24543
0,5684
1,38752
1,85254
0,9300
0,6717
1,46502
1,16792
1,46502
1,11626
0,33585
1,69753
1,33585
1,33585
1,11626
1,11626
1,7750
1,46502
0,46502
0,7750
1,11626
1,46502
1,24543
1,85254
4,85254
3,69753
1,56836
1,14209
1,2067
0,517
1,5684
0,9300
0,7750
0,3617
0,6717
0,4650
0,11626
2,14209
0,6717
1,38752
1,103338
1,56836
1,33585
2,38752
1,46502
0,56836
1,56836
1,33585
1,24543
0,38752
2,166419
1,38752
1,33585
1,6717
0,85254
0,5684
0,19376
4,69753
1,69753
4,103338
1,69753
1,21959
1,69753
2,46502
1,46502
1,33585
1,2067
1,69753
0,21959
1,19376
0,3617
1,85254
4,103338
1,103338
1,56836
3,69753
1,166419
1,46502
1,69753
2,69753
1,46502
1,69753
1,28418
3,166419
1,21959
3,46502
1,46502
0,9300
2,69753
4,19376
1,6717
1,21959
2,9300
1,7750
2,21959
0,7750
0,46502
1,14209
0,9300
3,85254
4,46502
1,14209
1,69753
1,21959
1,56836
0,6717
1,46502
1,3617
1,14209
1,28418
1,103338
1,28418
0,103338
1,16792
1,11626
1,33585
1,166419
1,46502
1,28418
1,38752
1,56836
1,28418
4,56836
1,38752
1,24543
1,24543
2,9300
1,16792
4,16792
4,166419
1,69753
0,24543
1,69753
4,19376
1,33585
1,28418
1,56836
4,46502
2,28418
4,19376
2,33585
1,69753
4,33585
1,46502
1,28418
1,38752
1,69753
1,33585
1,21959
4,38752
1,28418
0,3617
1,56836
4,14209
2,21959
1,56836
2,46502
1,16792
1,33585
1,38752
2,28418
1,14209
1,33585
1,38752
1,14209
1,24543
2,9300
1,56836
1,28418
1,16792
3,166419
1,517
1,2067
1,56836
0,21959
1,11626
1,33585
1,33585
1,28418
1,38752
0,16792
1,46502
4,166419
1,24543
2,56836
1,11626
1,56836
0,33585
1,69753
4,69753
1,28418
4,24543
1,56836
1,14209
0,24543
0,7750
1,16792
1,38752
1,69753
1,69753
1,46502
0,11626
1,28418
4,166419
1,85254
1,85254
1,46502
2,46502
4,69753
1,56836
0,14209
0,9300
0,11626
1,56836
0,11626
0,46502
1,28418
1,69753
1,56836
1,24543
1,14209
0,14209
0,14209
1,33585
1,11626
0,33585
1,16792
1,14209
1,21959
4,517
1,38752
1,16792
4,21959
1,19376
1,14209
1,4650
1,24543
1,16792
1,19376
1,33585
4,33585
1,166419
1,19376
1,69753
1,16792
4,103338
3,85254
1,16792
1,28418
1,19376
1,2067
0,14209
1,9300
1,103338
1,33585
1,46502
1,19376
1,16792
1,24543
0,5684
1,6717
1,33585
1,38752
0,46502
1,46502
1,24543
1,69753
0,28418
1,16792
1,69753
1,46502
0,21959
1,166419
1,19376
4,103338
1,33585
1,69753
1,16792
1,166419
3,85254
1,11626
1,46502
1,166419
1,46502
4,69753
4,85254
1,38752
1,46502
1,28418
4,38752
3,33585
1,4650
4,46502
1,46502
4,69753
1,56836
2,16792
1,6717
1,28418
2,24543
1,16792
1,46502
1,166419
2,28418
4,85254
4,28418
1,11626
1,38752
1,46502
1,21959
1,56836
0,33585
1,28418
1,46502
1,28418
3,21959
1,33585
1,21959
0,14209
0,14209
1,9300
1,33585
2,33585
0,28418
1,28418
1,38752
1,28418
1,46502
1,38752
1,9300
1,16792
1,19376
3,21959
1,38752
0,5684
0,3617
1,19376
2,28418
1,46502
0,69753
0,14209
1,19376
1,14209
0,11626
0,46502
0,6717
1,19376
1,9300
1,6717
1,7750
1,21959
1,517
1,14209
0,5684
0,6717
0,6717
0,16792
1,3617
1,46502
1,56836
0,2067
0,11626
1,38752
2,56836
1,19376
0,19376
0,14209
4,38752
1,9300
1,69753
1,33585
1,24543
1,69753
1,38752
0,9300
1,103338
2,56836
1,85254
1,56836
1,69753
1,85254
1,85254
1,56836
1,56836
1,38752
1,85254
4,85254
1,85254
1,56836
0,46502
4,166419
1,103338
1,69753
4,69753
4,56836
1,33585
3,46502
4,69753
3,56836
4,103338
0,5684
0,9300
1,38752
1,38752
3,56836
1,19376
1,5684
1,46502
3,56836
4,14209
1,14209
3,24543
4,21959
1,85254
1,16792
4,85254
1,19376
1,16792
1,46502
1,24543
1,85254
3,46502
1,14209
4,28418
0,7750
0,14209
0,21959
3,69753
1,3617
4,69753
3,28418
4,38752
0,46502
3,166419
4,69753
4,28418
4,16792
3,103338
3,85254
1,85254
1,16792
1,69753
1,21959
1,21959
1,19376
1,33585
1,28418
1,24543
1,56836
1,11626
1,28418
1,33585
1,69753
1,28418
1,33585
1,69753
1,21959
4,11626
0,38752
1,56836
3,24543
1,31618
4,160197
1,36482
0,160197
1,97286
4,160197
1,36482
1,65668
1,53507
1,80261
0,160197
3,97286
1,20673
1,3405
1,15809
1,486
1,43779
2,160197
1,26754
1,26754
1,36482
4,97286
1,97286
1,65668
1,26754
4,26754
1,5351
1,20673
2,65668
4,43779
4,53507
3,80261
4,20673
0,13377
0,23105
3,65668
1,43779
4,53507
0,10945
4,36482
2,36482
1,65668
1,43779
1,36482
2,43779
1,53507
1,80261
1,43779
1,65668
1,18241
4,36482
3,26754
1,65668
1,10945
4,31618
1,31618
3,97286
1,36482
1,53507
0,13377
1,15809
0,6324
0,10945
1,8756
0,5351
1,31618
2,160197
2,43779
1,65668
1,80261
1,97286
1,53507
0,43779
1,80261
1,65668
1,31618
1,26754
3,13377
1,15809
1,8756
1,10945
1,65668
1,20673
4,65668
4,65668
3,65668
1,160197
1,6324
4,36482
1,31618
1,53507
1,43779
1,53507
1,53507
1,8756
1,18241
1,486
0,10945
0,23105
0,10945
1,15809
1,31618
1,20673
1,15809
1,8756
1,13377
0,10945
0,8756
1,20673
0,8756
1,10945
1,65668
4,160197
1,486
3,65668
3,160197
4,65668
1,53507
1,160197
2,65668
1,15809
0,15809
1,97286
4,43779
1,65668
1,36482
4,31618
1,53507
1,65668
1,53507
1,160197
1,26754
1,97286
4,97286
3,65668
4,160197
1,26754
1,31618
1,65668
1,23105
1,97286
1,80261
1,97286
1,80261
1,13377
1,23105
1,13377
1,160197
4,65668
1,31618
4,80261
4,43779
1,80261
2,80261
1,80261
4,43779
4,160197
3,160197
1,43779
3,97286
1,26754
4,43779
0,13377
0,4378
1,8756
1,13377
1,13377
1,486
4,160197
4,36482
1,160197
1,97286
1,160197
0,53507
1,97286
3,80261
0,23105
1,80261
3,160197
1,53507
4,97286
4,97286
2,43779
1,10945
4,160197
1,18241
1,43779
1,13377
2,36482
1,43779
1,18241
4,160197
1,97286
4,160197
1,160197
1,160197
0,31618
0,53507
0,160197
1,23105
1,160197
1,97286
1,65668
2,20673
4,160197
4,1946
1,65668
4,65668
0,26754
1,65668
2,53507
1,53507
1,65668
1,53507
1,160197
2,53507
0,97286
0,43779
1,53507
1,10945
1,13377
1,53507
0,36482
1,80261
1,53507
4,31618
2,160197
4,13377
0,13377
1,18241
1,13377
1,20673
0,3405
1,5351
0,10945
2,80261
1,18241
1,7296
0,3405
1,4378
1,13377
1,3405
4,65668
4,160197
1,80261
3,160197
1,43779
4,43779
4,65668
0,160197
1,97286
3,160197
4,53507
3,65668
0,53507
3,80261
3,65668
4,53507
3,80261
0,80261
2,53507
1,80261
2,36482
1,23105
1,160197
3,160197
1,43779
1,31618
1,97286
1,97286
1,43779
1,160197
1,36482
4,43779
1,53507
1,65668
1,65668
1,36482
4,160197
1,53507
2,80261
1,36482
4,80261
4,31618
3,160197
4,160197
1,43779
4,160197
3,160197
4,53507
4,36482
1,26754
1,53507
1,53507
4,53507
1,80261
1,10945
0,23105
4,53507
1,36482
1,97286
1,160197
1,486
3,53507
1,160197
1,53507
4,160197
3,160197
3,160197
4,160197
0,53507
4,1946
4,80261
1,53507
0,160197
0,43779
1,20673
4,26754
1,31618
1,486
0,31618
4,65668
1,26754
1,43779
1,13377
1,20673
1,26754
1,97286
1,31618
4,80261
4,160197
1,160197
2,160197
4,160197
1,97286
4,43779
3,43779
3,53507
4,160197
1,160197
4,160197
1,160197
3,53507
2,23105
1,26754
1,31618
1,15809
1,31618
0,8756
4,26754
3,43779
3,53507
1,43779
3,53507
0,13377
0,18241
0,15809
1,26754
1,43779
1,10945
1,26754
1,486
0,20673
1,18241
2,65668
1,26754
0,53507
1,36482
1,23105
1,65668
1,97286
1,53507
2,80261
2,18241
1,53507
3,53507
1,20673
0,43779
0,18241
1,65668
4,65668
4,43779
4,31618
4,26754
0,486
1,26754
0,13377
2,36482
2,65668
2,43779
4,13377
4,53507
3,65668
4,53507
4,160197
1,65668
3,65668
3,43779
1,23105
0,18241
3,160197
0,20673
1,15809
1,43779
1,36482
0,13377
3,160197
3,160197
4,160197
4,160197
3,160197
4,53507
3,43779
3,160197
4,5351
0,6324
0,6324
1,18241
1,8756
1,8756
1,20673
1,26754
0,36482
1,80261
1,36482
3,65668
0,5351
3,15809
1,31618
1,5351
1,26754
1,1946
1,65668
3,160197
1,43779
3,160197
4,160197
4,160197
3,160197
4,160197
1,160197
2,43779
1,43779
1,26754
1,1946
1,43779
1,53507
2,65668
1,3405
1,97286
1,8756
0,160197
0,5351
1,13377
1,20673
4,97286
1,36482
4,160197
4,160197
3,97286
4,97286
3,160197
3,10945
4,53507
3,80261
1,53507
1,65668
3,160197
2,160197
1,65668
1,53507
1,80261
2,160197
2,97286
2,160197
4,160197
1,3405
1,65668
3,18241
1,160197
2,160197
1,97286
2,160197
3,160197
1,160197
1,53507
3,160197
1,80261
4,160197
1,80261
1,43779
4,53507
1,65668
1,20673
1,65668
4,31618
1,97286
1,26754
1,23105
1,486
1,31618
1,7296
1,23105
1,10945
1,36482
0,23105
0,13377
2,53507
1,13377
1,31618
1,15809
1,18241
1,53507
1,7296
1,4378
1,18241
2,31618
0,26754
1,43779
1,15809
1,10945
0,80261
1,3405
0,1946
1,6324
0,486
1,53507
1,23105
4,53507
1,80261
1,31618
3,97286
1,53507
3,160197
1,43779
1,7296
3,43779
3,43779
1,23105
1,31618
1,43779
1,65668
1,43779
1,43779
0,23105
1,31618
0,36482
1,26754
1,43779
1,80261
1,8756
1,15809
2,26754
0,8756
1,23105
1,43779
4,65668
1,8756
4,80261
1,3405
2,80261
0,15809
0,18241
0,15809
0,4378
1,8756
1,65668
2,31618
0,4378
1,26754
0,15809
4,97286
1,80261
1,160197
1,65668
1,65668
3,43779
4,31618
0,26754
1,26754
1,13377
0,8756
1,23105
0,5351
1,10945
1,97286
4,65668
4,31618
1,53507
3,80261
1,10945
1,8756
2,65668
2,65668
2,20673
1,10945
1,26754
1,8756
1,160197
1,18241
4,97286
4,160197
4,97286
3,160197
4,80261
4,65668
2,36482
1,4378
1,65668
0,3405
1,3405
1,36482
4,36482
1,8756
1,20673
1,26754
1,26754
0,31618
2,65668
2,53507
0,15809
4,26754
1,53507
1,13377
1,26754
2,80261
1,43779
1,65668
1,15809
1,26754
1,160197
2,65668
4,97286
1,65668
1,3405
4,80261
1,43779
1,6324
3,26754
3,26754
3,80261
4,160197
1,160197
2,65668
0,8756
0,5351
0,8756
1,7296
0,36482
1,13377
1,36482
1,65668
2,43779
2,80261
1,18241
0,13377
1,36482
1,97286
1,97286
1,23105
0,3405
1,43779
1,36482
0,6324
4,7296
1,31618
1,20673
2,160197
4,53507
2,160197
1,43779
4,53507
2,20673
3,31618
4,80261
1,43779
0,160197
4,65668
4,7296
2,18241
4,53507
3,160197
4,43779
4,53507
4,31618
1,43779
1,43779
0,20673
0,53507
0,43779
2,15809
1,23105
1,20673
3,160197
1,160197
1,31618
1,13377
0,8756
1,23105
0,3405
1,10945
1,13377
0,10945
1,13377
1,20673
4,65668
1,10945
0,26754
0,8756
3,31618
2,31618
1,10945
1,53507
1,31618
3,36482
1,31618
1,8756
1,4378
0,10945
1,18241
0,31618
1,53507
0,31618
1,43779
0,43779
0,65668
4,10945
1,31618
4,26754
3,20673
1,23105
0,6324
1,31618
2,65668
1,53507
0,31618
1,43779
1,31618
2,160197
0,31618
0,10945
4,36482
1,43779
1,31618
1,43779
2,10945
3,53507
4,65668
1,160197
1,23105
0,20673
1,10945
1,23105
0,43779
1,53507
1,23105
4,160197
3,20673
4,80261
4,18241
4,20673
4,97286
1,43779
3,36482
1,65668
1,43779
4,43779
2,80261
2,43779
0,65668
0,5351
4,65668
1,65668
1,20673
1,8756
1,31618
1,53507
1,36482
1,53507
3,160197
3,160197
0,31618
3,160197
4,53507
1,10945
1,65668
1,97286
1,65668
1,15809
1,36482
1,31618
1,4378
1,31618
1,4378
0,13377
1,26754
1,15809
1,13377
1,53507
0,23105
1,36482
4,80261
1,53507
3,160197
1,53507
1,20673
4,53507
1,65668
0,53507
1,36482
1,26754
1,13377
1,43779
0,65668
0,5351
1,23105
1,31618
0,31618
1,18241
1,65668
0,43779
1,160197
3,160197
1,18241
1,18241
1,13377
1,18241
1,31618
1,13377
1,65668
1,1946
1,23105
1,20673
1,1946
0,486
1,4378
4,26754
2,486
0,43779
2,65668
1,80261
2,97286
3,53507
3,53507
4,486
1,97286
1,31618
1,65668
2,53507
1,53507
1,13377
4,53507
3,97286
1,65668
1,160197
0,26754
1,43779
1,31618
1,23105
4,26754
2,31618
1,26754
1,43779
1,97286
4,20673
1,20673
1,26754
1,13377
1,10945
1,160197
2,43779
1,15809
2,160197
1,53507
1,97286
1,26754
1,10945
1,160197
4,23105
2,80261
1,18241
1,43779
0,8756
1,53507
1,31618
1,23105
4,31618
0,486
1,18241
1,80261
0,31618
1,65668
1,18241
1,65668
1,53507
1,36482
1,43779
0,15809
1,31618
1,36482
2,53507
4,80261
1,26754
3,65668
1,43779
0,18241
2,36482
4,18241
1,23105
1,43779
1,10945
0,8756
4,160197
1,160197
2,160197
1,43779
1,31618
0,36482
1,43779
1,15809
1,80261
0,20673
1,31618
4,53507
4,65668
1,26754
4,65668
0,26754
3,80261
3,160197
3,160197
1,43779
1,10945
0,65668
4,43779
3,43779
4,43779
1,36482
1,43779
1,31618
1,36482
0,4378
1,31618
0,15809
0,53507
1,53507
1,10945
1,65668
1,65668
3,53507
1,160197
1,53507
4,80261
1,36482
1,26754
4,43779
2,53507
1,65668
1,31618
1,80261
3,65668
0,31618
1,97286
1,31618
3,160197
1,7296
4,43779
4,160197
1,65668
1,43779
0,26754
1,486
1,8756
1,18241
1,486
1,20673
0,15809
0,20673
4,160197
1,10945
1,20673
1,23105
0,5351
1,10945
1,1946
2,65668
1,36482
0,13377
1,1946
1,13377
4,43779
1,80261
0,23105
1,97286
3,97286
1,23105
2,160197
1,23105
1,1946
1,20673
0,486
1,31618
1,20673
1,26754
3,43779
1,4378
1,65668
4,36482
3,43779
4,26754
0,13377
1,13377
0,53507
1,36482
1,43779
1,15809
1,15809
1,36482
1,80261
1,31618
1,20673
3,31618
1,65668
1,15809
0,18241
1,18241
1,31618
1,26754
1,23105
4,26754
3,65668
4,160197
2,160197
3,160197
3,160197
1,36482
1,160197
0,23105
1,80261
1,7296
4,43779
4,97286
3,65668
3,65668
0,18241
4,80261
4,160197
3,80261
1,53507
2,97286
1,4378
1,8756
3,7296
4,23105
0,7296
0,23105
1,26754
1,13377
1,10945
1,486
1,20673
1,97286
1,15809
1,97286
0,7296
1,53507
1,43779
1,36482
1,486
2,80261
2,65668
1,80261
1,160197
4,97286
1,43779
1,65668
1,65668
3,80261
1,53507
1,26754
0,43779
1,65668
1,80261
1,7296
0,53507
1,53507
4,160197
1,23105
1,23105
4,97286
1,36482
4,6324
4,8756
1,65668
4,97286
1,31618
0,18241
2,80261
1,31618
2,43779
1,53507
1,23105
2,43779
0,10945
1,36482
3,80261
1,486
1,97286
0,15809
4,10945
1,23105
4,13377
4,43779
1,26754
0,8756
1,5351
0,6324
1,10945
0,1946
1,13377
1,65668
1,80261
1,7296
0,31618
0,15809
1,65668
0,26754
1,26754
4,26754
1,160197
4,160197
1,18241
3,43779
1,486
1,36482
4,43779
0,31618
1,36482
1,43779
2,15809
1,20673
2,36482
1,65668
2,43779
1,97286
1,36482
1,53507
1,43779
4,65668
4,36482
1,80261
3,160197
1,80261
1,65668
1,53507
1,8756
0,65668
1,8756
1,80261
1,15809
2,26754
1,20673
4,43779
0,6324
0,23105
1,31618
4,26754
3,53507
4,26754
0,80261
1,36482
1,15809
4,20673
1,43779
0,1946
0,1946
2,18241
0,5351
0,15809
0,5351
3,53507
1,43779
1,43779
4,160197
1,23105
1,23105
0,486
1,8756
0,26754
1,1946
1,486
1,10945
0,10945
0,486
1,26754
1,43779
1,15809
0,26754
2,65668
2,97286
3,43779
3,43779
3,160197
3,97286
4,160197
1,43779
1,15809
1,18241
1,53507
1,43779
1,18241
2,53507
1,36482
0,10945
3,80261
1,53507
0,43779
0,7296
3,20673
3,160197
4,43779
1,43779
4,160197
1,80261
1,53507
4,43779
4,53507
4,43779
4,43779
4,26754
1,65668
1,65668
4,80261
0,5351
4,20673
4,31618
0,65668
1,31618
3,65668
1,10945
1,18241
1,43779
1,486
1,97286
1,26754
1,65668
1,10945
1,65668
1,26754
4,26754
1,36482
4,36482
1,36482
4,31618
4,31618
4,53507
4,36482
3,43779
4,53507
4,36482
4,160197
4,8756
1,65668
1,36482
1,31618
1,20673
1,20673
2,20673
0,20673
1,31618
1,23105
1,53507
4,23105
2,65668
1,31618
3,53507
4,53507
3,53507
4,160197
4,53507
1,36482
0,15809
0,8756
3,36482
1,13377
3,97286
1,53507
4,15809
1,80261
1,5351
1,36482
1,23105
1,20673
1,26754
1,26754
2,8756
4,43779
1,10945
1,23105
1,23105
2,53507
1,43779
1,43779
1,36482
1,23105
1,26754
1,43779
0,36482
1,65668
1,65668
1,53507
1,31618
1,43779
2,23105
1,53507
3,80261
4,80261
4,65668
1,10945
4,65668
4,53507
2,36482
1,31618
1,31618
1,31618
2,8756
1,80261
1,80261
1,80261
1,36482
1,26754
1,15809
1,3405
1,31618
1,43779
1,65668
1,8756
1,486
1,18241
3,13377
1,53507
1,97286
1,43779
1,26754
0,7296
1,65668
1,36482
4,160197
1,53507
4,160197
1,160197
3,97286
4,160197
3,160197
3,97286
1,160197
2,97286
4,65668
3,43779
1,15809
4,160197
1,26754
1,65668
1,20673
1,36482
3,43779
1,3405
1,36482
1,65668
4,31618
1,8756
1,36482
0,31618
1,15809
1,20673
1,36482
0,26754
0,43779
1,13377
1,8756
1,53507
1,13377
2,20673
3,26754
0,23105
1,18241
3,10945
1,53507
1,31618
1,160197
1,26754
1,43779
1,13377
4,53507
4,31618
1,23105
4,53507
1,26754
4,80261
4,97286
4,80261
2,13377
2,65668
2,53507
3,160197
2,80261
1,43779
1,36482
1,13377
2,53507
1,43779
4,43779
1,15809
1,43779
2,53507
1,8756
1,80261
1,80261
1,80261
4,65668
1,53507
1,80261
1,65668
1,31618
4,36482
0,20673
1,97286
1,53507
2,97286
0,6324
1,36482
1,31618
1,80261
2,36482
1,43779
1,53507
1,8756
1,26754
4,6324
4,160197
1,13377
1,18241
4,97286
4,160197
4,160197
4,65668
1,10945
1,160197
4,36482
4,53507
1,20673
1,65668
4,53507
4,65668
1,10945
1,6324
0,10945
0,31618
1,15809
1,18241
2,43779
2,80261
4,160197
1,160197
3,160197
4,80261
1,65668
3,160197
2,65668
4,26754
3,8756
1,23105
1,65668
1,43779
1,20673
1,65668
2,43779
1,26754
1,31618
2,65668
0,18241
0,43779
1,80261
1,43779
0,15809
1,26754
1,15809
1,10945
1,6324
0,18241
1,6324
1,20673
1,65668
2,43779
1,53507
1,65668
4,160197
1,80261
3,160197
1,80261
1,160197
4,97286
0,31618
4,43779
0,1946
2,53507
4,36482
1,23105
1,15809
2,97286
4,53507
4,97286
3,160197
1,80261
0,53507
1,43779
4,80261
2,36482
1,31618
1,43779
2,43779
1,80261
4,160197
1,23105
3,97286
4,8756
4,31618
2,31618
1,15809
4,31618
2,1946
1,31618
1,43779
1,13377
0,43779
1,23105
2,31618
1,8756
1,3405
1,5351
1,18241
1,1946
1,3405
4,160197
1,160197
4,65668
1,3405
4,15809
4,65668
1,10945
2,26754
4,10945
1,36482
1,80261
2,43779
1,65668
0,36482
3,18241
1,23105
0,10945
0,10945
1,13377
1,10945
1,13377
1,10945
1,31618
1,65668
0,36482
4,43779
1,65668
1,36482
1,53507
0,13377
3,43779
3,80261
1,80261
1,65668
4,31618
4,43779
4,5351
4,6324
3,43779
4,160197
4,80261
2,97286
4,80261
1,15809
3,80261
4,36482
4,31618
1,5351
1,36482
4,97286
1,53507
2,43779
4,31618
2,80261
3,43779
4,53507
4,43779
2,43779
1,15809
4,53507
4,53507
4,31618
1,6324
1,8756
3,26754
4,80261
1,26754
2,31618
1,43779
4,160197
4,160197
1,160197
4,160197
4,160197
3,160197
2,160197
2,160197
1,53507
4,160197
1,43779
1,43779
1,53507
1,43779
4,65668
4,43779
1,80261
4,53507
2,97286
4,65668
1,53507
1,43779
1,36482
1,80261
1,23105
0,486
1,31618
1,23105
0,20673
2,31618
1,10945
4,15809
3,10945
4,10945
1,15809
1,80261
2,97286
3,160197
3,80261
4,8756
3,97286
3,160197
4,36482
3,36482
4,160197
3,65668
1,65668
1,43779
4,53507
4,53507
1,80261
3,160197
3,97286
4,80261
3,80261
1,486
1,160197
4,97286
2,80261
4,160197
2,65668
3,36482
1,20673
1,26754
0,4378
1,53507
0,18241
1,18241
4,97286
3,65668
3,53507
3,65668
1,23105
1,26754
1,43779
0,18241
1,53507
1,53507
3,97286
4,26754
1,26754
4,53507
1,10945
1,6324
4,80261
3,43779
4,160197
3,65668
3,36482
1,65668
1,20673
1,43779
3,97286
1,26754
1,36482
1,80261
1,486
0,8756
3,36482
0,7296
4,97286
0,6324
1,18241
0,8756
2,18241
1,53507
1,53507
4,31618
2,36482
1,31618
1,26754
1,23105
1,23105
2,53507
4,13377
1,36482
1,53507
4,53507
3,160197
1,80261
1,31618
1,10945
1,43779
2,43779
4,31618
1,43779
3,53507
1,31618
1,36482
1,53507
3,65668
1,26754
1,10945
1,20673
2,53507
4,18241
1,43779
0,36482
4,160197
2,1946
1,97286
1,53507
3,65668
1,97286
3,80261
1,43779
1,97286
1,65668
1,43779
1,43779
1,13377
3,97286
1,15809
1,53507
0,18241
0,31618
1,7296
4,53507
1,8756
2,97286
1,26754
1,53507
1,65668
0,7296
1,15809
0,3405
1,4378
1,1946
1,43779
1,36482
1,26754
1,43779
2,43779
1,31618
4,36482
0,80261
1,80261
1,160197
4,486
2,160197
1,26754
1,18241
0,5351
1,80261
3,36482
0,8756
1,23105
0,26754
1,31618
4,20673
4,36482
4,31618
1,43779
1,43779
0,18241
1,23105
1,53507
1,43779
3,53507
1,97286
1,31618
3,31618
1,80261
2,65668
1,65668
1,65668
4,26754
1,13377
2,53507
1,65668
4,43779
1,65668
1,53507
1,53507
1,31618
1,26754
1,36482
1,53507
3,43779
3,80261
3,160197
4,97286
1,20673
4,65668
1,43779
1,31618
0,8756
1,15809
1,43779
1,26754
0,26754
1,6324
4,97286
1,13377
1,1946
1,53507
1,18241
3,80261
3,160197
4,36482
1,20673
0,31618
1,43779
1,10945
1,43779
1,65668
1,31618
1,10945
4,31618
1,486
1,43779
3,31618
3,53507
1,5351
0,15809
1,18241
1,43779
1,10945
0,18241
1,13377
0,6324
1,26754
1,8756
0,6324
0,53507
0,13377
1,15809
1,15809
1,20673
0,15809
3,97286
0,8756
0,10945
0,8756
1,31618
4,31618
0,31618
0,15809
1,36482
0,23105
1,26754
0,80261
0,13377
0,3405
1,43779
4,80261
1,20673
1,18241
1,65668
1,31618
0,20673
1,31618
1,97286
1,80261
3,65668
1,43779
1,65668
1,53507
4,65668
2,80261
1,53507
1,15809
1,53507
1,65668
1,53507
1,80261
1,65668
2,53507
1,65668
0,80261
1,65668
1,20673
1,23105
1,4378
1,15809
0,15809
1,43779
1,97286
1,26754
2,18241
1,10945
1,53507
1,36482
2,26754
0,26754
4,80261
1,53507
2,36482
1,36482
1,31618
0,13377
1,160197
1,97286
1,1946
1,18241
0,31618
1,53507
1,486
1,20673
1,65668
1,43779
0,5351
4,43779
4,36482
0,65668
2,65668
1,26754
1,486
0,8756
1,6324
4,65668
0,36482
4,26754
1,13377
4,53507
0,80261
1,43779
1,15809
0,7296
4,36482
1,53507
1,26754
2,8756
0,53507
1,43779
1,23105
1,15809
1,13377
4,26754
4,36482
0,31618
1,53507
1,31618
1,20673
1,53507
3,43779
0,486
1,15809
0,31618
1,8756
1,3405
1,36482
1,26754
1,53507
2,20673
1,31618
1,36482
1,43779
0,13377
0,18241
0,1946
1,31618
1,31618
1,13377
1,8756
1,31618
1,10945
1,23105
0,15809
0,13377
2,80261
4,80261
4,97286
1,486
4,160197
1,80261
1,160197
1,65668
1,43779
4,160197
1,80261
1,160197
1,97286
1,13377
1,26754
1,20673
0,20673
0,18241
1,10945
0,5351
1,18241
4,65668
2,31618
1,31618
4,36482
1,10945
2,26754
3,160197
4,31618
1,31618
4,36482
4,43779
2,36482
0,43779
1,7296
1,13377
4,36482
1,31618
1,80261
4,43779
1,36482
2,31618
1,31618
1,20673
1,65668
1,43779
4,65668
2,36482
4,15809
1,36482
1,36482
1,5351
1,23105
1,160197
1,53507
1,31618
2,43779
1,13377
4,20673
3,43779
1,23105
2,80261
1,80261
1,36482
1,65668
4,26754
4,160197
1,7296
1,31618
1,53507
1,36482
0,53507
1,15809
1,43779
1,65668
0,31618
1,18241
1,43779
1,10945
1,65668
1,160197
1,80261
3,43779
1,80261
1,20673
1,23105
0,18241
2,43779
3,18241
1,15809
3,18241
3,31618
0,53507
2,97286
1,13377
0,80261
1,23105
1,10945
0,13377
4,36482
1,36482
1,486
4,65668
1,80261
1,31618
0,23105
0,23105
1,160197
1,65668
1,18241
1,8756
1,18241
0,80261
