"","Children"
"48758",0
"48759",3
"48760",4
"48761",0
"48762",2
"48763",0
"48764",1
"48765",2
"48766",0
"48767",2
"48768",2
"48769",3
"48770",2
"48771",0
"48772",0
"48773",4
"48774",0
"48775",0
"48776",2
"48777",3
"48778",6
"48779",1
"48780",7
"48781",0
"48782",2
"48783",0
"48784",0
"48785",0
"48786",1
"48787",0
"48788",0
"48789",2
"48790",3
"48791",2
"48792",2
"48793",0
"48794",4
"48795",4
"48796",0
"48797",2
"48798",1
"48799",0
"48800",3
"48801",1
"48802",2
"48803",1
"48804",4
"48805",0
"48806",1
"48807",4
"48808",2
"48809",0
"48810",0
"48811",0
"48812",0
"48813",1
"48814",0
"48815",0
"48816",0
"48817",1
"48818",4
"48819",2
"48820",0
"48821",3
"48822",3
"48823",2
"48824",3
"48825",2
"48826",1
"48827",3
"48828",0
"48829",2
"48830",5
"48831",3
"48832",0
"48833",0
"48834",0
"48835",1
"48836",2
"48837",2
"48838",3
"48839",3
"48840",4
"48841",1
"48842",1
"48843",2
"48844",3
"48845",1
"48846",3
"48847",3
"48848",4
"48849",3
"48850",0
"48851",0
"48852",0
"48853",0
"48854",0
"48855",3
"48856",1
"48857",1
"48858",0
"48859",4
"48860",0
"48861",1
"48862",3
"48863",0
"48864",0
"48865",0
"48866",0
"48867",2
"48868",0
"48869",1
"48870",1
"48871",0
"48872",1
"48873",1
"48874",3
"48875",2
"48876",3
"48877",2
"48878",0
"48879",1
"48880",0
"48881",5
"48882",4
"48883",0
"48884",2
"48885",1
"48886",2
"48887",0
"48888",0
"48889",0
"48890",2
"48891",8
"48892",1
"48893",6
"48894",2
"48895",2
"48896",1
"48897",6
"48898",4
"48899",3
"48900",3
"48901",5
"48902",0
"48903",6
"48904",2
"48905",3
"48906",0
"48907",2
"48908",2
"48909",2
"48910",0
"48911",2
"48912",3
"48913",7
"48914",0
"48915",2
"48916",1
"48917",0
"48918",0
"48919",3
"48920",0
"48921",3
"48922",0
"48923",4
"48924",3
"48925",1
"48926",1
"48927",2
"48928",0
"48929",0
"48930",4
"48931",6
"48932",4
"48933",2
"48934",0
"48935",2
"48936",0
"48937",0
"48938",2
"48939",4
"48940",6
"48941",0
"48942",0
"48943",3
"48944",2
"48945",4
"48946",1
"48947",4
"48948",2
"48949",0
"48950",2
"48951",1
"48952",0
"48953",2
"48954",2
"48955",0
"48956",2
"48957",5
"48958",4
"48959",5
"48960",5
"48961",3
"48962",2
"48963",3
"48964",1
"48965",1
"48966",0
"48967",1
"48968",5
"48969",0
"48970",1
"48971",2
"48972",2
"48973",3
"48974",1
"48975",3
"48976",1
"48977",0
"48978",1
"48979",2
"48980",3
"48981",2
"48982",0
"48983",4
"48984",7
"48985",2
"48986",1
"48987",1
"48988",0
"48989",4
"48990",0
"48991",3
"48992",1
"48993",3
"48994",0
"48995",4
"48996",3
"48997",2
"48998",2
"48999",4
"49000",3
"49001",2
"49002",2
"49003",3
"49004",2
"49005",1
"49006",0
"49007",1
"49008",1
"49009",4
"49010",4
"49011",2
"49012",2
"49013",0
"49014",2
"49015",5
"49016",0
"49017",2
"49018",0
"49019",0
"49020",0
"49021",0
"49022",4
"49023",1
"49024",3
"49025",3
"49026",1
"49027",0
"49028",2
"49029",0
"49030",0
"49031",0
"49032",1
"49033",0
"49034",0
"49035",2
"49036",0
"49037",5
"49038",1
"49039",0
"49040",3
"49041",0
"49042",1
"49043",2
"49044",1
"49045",0
"49046",0
"49047",3
"49048",0
"49049",0
"49050",2
"49051",1
"49052",1
"49053",6
"49054",3
"49055",0
"49056",1
"49057",1
"49058",0
"49059",6
"49060",5
"49061",0
"49062",1
"49063",0
"49064",0
"49065",5
"49066",0
"49067",0
"49068",0
"49069",3
"49070",3
"49071",1
"49072",2
"49073",1
"49074",0
"49075",1
"49076",1
"49077",0
"49078",3
"49079",0
"49080",6
"49081",0
"49082",3
"49083",1
"49084",1
"49085",2
"49086",0
"49087",0
"49088",1
"49089",0
"49090",0
"49091",2
"49092",0
"49093",3
"49094",5
"49095",7
"49096",1
"49097",1
"49098",0
"49099",1
"49100",4
"49101",2
"49102",2
"49103",0
"49105",2
"49106",0
"49107",0
"49108",0
"49109",0
"49110",0
"49111",2
"49112",2
"49113",0
"49114",2
"49115",2
"49116",3
"49117",1
"49118",2
"49119",2
"49120",0
"49121",0
"49122",0
"49123",8
"49124",0
"49125",0
"49126",0
"49127",1
"49128",1
"49129",0
"49130",0
"49131",2
"49132",0
"49133",0
"49134",3
"49135",3
"49136",2
"49137",2
"49138",3
"49139",5
"49140",3
"49141",2
"49142",0
"49143",4
"49144",3
"49145",0
"49146",0
"49147",3
"49148",1
"49149",2
"49150",0
"49151",2
"49152",1
"49153",0
"49154",2
"49155",0
"49156",2
"49157",1
"49158",0
"49159",4
"49160",1
"49161",2
"49162",3
"49163",0
"49164",1
"49165",0
"49166",3
"49167",2
"49168",1
"49169",2
"49170",0
"49171",3
"49172",3
"49173",1
"49174",3
"49175",0
"49176",1
"49177",1
"49178",0
"49179",4
"49180",4
"49181",7
"49182",3
"49183",0
"49184",4
"49185",2
"49186",4
"49187",2
"49188",0
"49189",1
"49190",2
"49192",5
"49193",6
"49194",4
"49195",3
"49196",1
"49197",2
"49198",3
"49199",1
"49200",0
"49201",2
"49202",1
"49203",4
"49204",1
"49205",0
"49206",1
"49207",2
"49208",1
"49209",0
"49210",2
"49211",4
"49212",3
"49213",4
"49214",5
"49215",0
"49216",0
"49217",4
"49218",3
"49219",5
"49220",4
"49221",1
"49222",2
"49223",3
"49224",3
"49225",0
"49226",3
"49227",4
"49228",4
"49229",4
"49230",2
"49231",3
"49232",0
"49233",0
"49234",3
"49235",0
"49236",1
"49237",4
"49238",2
"49239",3
"49240",0
"49241",3
"49242",3
"49243",3
"49244",0
"49245",3
"49246",1
"49247",2
"49248",2
"49249",2
"49250",3
"49251",3
"49252",0
"49253",4
"49254",5
"49255",3
"49256",1
"49257",2
"49258",5
"49259",2
"49260",4
"49261",4
"49262",4
"49263",3
"49264",6
"49265",0
"49266",7
"49267",1
"49268",1
"49269",3
"49270",0
"49271",3
"49272",0
"49273",2
"49274",1
"49275",2
"49276",1
"49277",3
"49278",2
"49279",1
"49280",2
"49281",3
"49282",0
"49283",3
"49284",0
"49285",4
"49286",2
"49287",0
"49288",1
"49289",0
"49290",2
"49291",2
"49292",1
"49293",1
"49294",3
"49295",2
"49296",3
"49297",2
"49298",2
"49299",3
"49300",4
"49301",0
"49302",3
"49303",0
"49304",0
"49305",7
"49306",2
"49307",2
"49308",3
"49309",1
"49310",0
"49311",1
"49312",2
"49313",2
"49314",1
"49315",2
"49316",2
"49317",2
"49318",3
"49319",2
"49320",3
"49321",1
"49322",2
"49323",3
"49324",0
"49325",1
"49326",0
"49327",2
"49328",0
"49329",1
"49330",5
"49331",0
"49332",1
"49333",1
"49334",2
"49335",3
"49336",1
"49337",2
"49338",0
"49339",2
"49340",2
"49341",3
"49342",2
"49343",2
"49344",3
"49345",4
"49346",3
"49347",2
"49348",2
"49349",0
"49350",3
"49351",4
"49352",0
"49353",3
"49354",6
"49355",3
"49356",3
"49357",3
"49358",0
"49359",0
"49360",2
"49361",3
"49362",2
"49363",2
"49364",2
"49365",2
"49366",0
"49367",1
"49368",3
"49369",2
"49370",1
"49371",0
"49372",1
"49373",2
"49374",1
"49375",1
"49376",2
"49377",0
"49378",2
"49379",4
"49380",2
"49381",3
"49382",1
"49383",0
"49384",2
"49385",2
"49386",0
"49387",0
"49388",1
"49389",6
"49390",1
"49391",1
"49392",2
"49393",2
"49394",1
"49395",0
"49396",3
"49397",3
"49398",5
"49399",4
"49400",3
"49401",2
"49402",1
"49403",1
"49404",1
"49405",0
"49406",0
"49407",2
"49408",2
"49409",4
"49410",1
"49411",2
"49412",2
"49413",6
"49414",3
"49415",2
"49416",1
"49417",0
"49418",0
"49419",1
"49420",3
"49421",0
"49422",4
"49423",4
"49424",4
"49425",1
"49426",0
"49427",1
"49428",2
"49429",6
"49430",0
"49431",3
"49432",0
"49433",1
"49434",2
"49435",1
"49436",0
"49437",2
"49438",1
"49439",1
"49440",8
"49441",0
"49442",4
"49443",3
"49444",4
"49445",2
"49446",1
"49447",1
"49448",2
"49449",3
"49450",0
"49451",3
"49452",2
"49453",0
"49454",3
"49455",2
"49456",0
"49457",2
"49458",0
"49459",5
"49460",2
"49461",1
"49462",3
"49463",3
"49464",0
"49465",4
"49466",0
"49467",2
"49468",3
"49469",2
"49470",0
"49471",5
"49472",3
"49473",2
"49474",6
"49475",6
"49476",1
"49477",4
"49478",1
"49479",6
"49480",3
"49481",2
"49482",2
"49483",0
"49484",5
"49485",6
"49486",0
"49487",3
"49488",6
"49489",0
"49490",4
"49491",3
"49492",6
"49493",4
"49494",3
"49495",3
"49496",3
"49497",3
"49498",1
"49499",0
"49500",2
"49501",2
"49502",1
"49503",1
"49504",2
"49505",0
"49506",3
"49507",5
"49508",2
"49509",2
"49510",4
"49511",3
"49512",6
"49513",1
"49514",6
"49515",2
"49516",5
"49517",2
"49518",2
"49519",4
"49520",1
"49521",3
"49522",2
"49523",2
"49524",0
"49525",0
"49526",3
"49527",2
"49528",4
"49529",3
"49530",7
"49531",3
"49532",2
"49533",1
"49534",3
"49535",1
"49536",0
"49537",3
"49538",0
"49539",3
"49540",0
"49541",2
"49542",0
"49543",2
"49544",0
"49545",2
"49546",3
"49547",0
"49548",0
"49549",0
"49550",4
"49551",0
"49552",4
"49553",3
"49554",0
"49555",4
"49556",0
"49557",1
"49558",2
"49559",0
"49560",2
"49561",2
"49562",0
"49563",2
"49564",2
"49565",4
"49566",2
"49567",2
"49568",0
"49569",3
"49570",2
"49571",2
"49572",2
"49573",0
"49574",2
"49575",1
"49576",0
"49577",0
"49578",3
"49579",4
"49580",0
"49581",2
"49582",0
"49583",0
"49584",0
"49585",2
"49586",4
"49587",4
"49588",3
"49589",3
"49590",0
"49591",4
"49592",1
"49593",1
"49594",0
"49595",6
"49596",0
"49597",3
"49598",1
"49599",0
"49600",2
"49601",0
"49602",0
"49603",4
"49604",3
"49605",2
"49606",2
"49607",3
"49608",1
"49609",0
"49610",2
"49611",1
"49612",2
"49613",0
"49614",3
"49615",3
"49616",1
"49617",2
"49618",3
"49619",0
"49620",4
"49621",2
"49622",2
"49623",4
"49624",2
"49625",0
"49626",0
"49627",0
"49628",0
"49629",1
"49630",3
"49631",0
"49632",4
"49633",0
"49634",0
"49635",4
"49636",2
"49637",0
"49638",0
"49639",2
"49640",0
"49641",5
"49642",0
"49643",2
"49644",2
"49645",0
"49646",0
"49647",0
"49648",0
"49649",2
"49650",0
"49651",3
"49652",0
"49653",0
"49654",3
"49655",0
"49656",0
"49657",3
"49658",0
"49659",3
"49660",2
"49661",0
"49662",2
"49663",2
"49664",6
"49665",2
"49666",3
"49667",1
"49668",0
"49669",6
"49670",2
"49671",6
"49672",2
"49673",0
"49674",1
"49675",5
"49676",8
"49677",8
"49678",3
"49679",3
"49680",3
"49681",0
"49682",3
"49683",2
"49684",2
"49685",0
"49686",1
"49687",1
"49688",2
"49689",2
"49690",0
"49691",0
"49692",0
"49693",3
"49694",4
"49695",3
"49696",2
"49697",2
"49698",0
"49699",0
"49700",4
"49701",0
"49702",4
"49703",2
"49704",0
"49705",4
"49706",1
"49707",2
"49708",0
"49709",2
"49710",1
"49711",4
"49712",0
"49713",3
"49714",2
"49715",1
"49716",0
"49717",0
"49718",0
"49719",0
"49720",1
"49721",0
"49722",2
"49723",0
"49724",1
"49725",2
"49726",2
"49727",0
"49728",4
"49729",0
"49730",3
"49731",0
"49732",2
"49733",3
"49734",2
"49735",2
"49736",0
"49737",3
"49738",3
"49739",3
"49740",1
"49741",0
"49742",1
"49743",0
"49744",2
"49745",2
"49746",0
"49747",1
"49748",3
"49749",0
"49750",1
"49751",3
"49752",2
"49753",2
"49754",1
"49755",3
"49756",0
"49757",1
"49758",3
"49759",0
"49760",0
"49761",5
"49762",2
"49763",3
"49764",2
"49765",1
"49766",2
"49767",3
"49768",3
"49769",0
"49770",1
"49771",2
"49772",0
"49773",1
"49774",2
"49775",4
"49776",1
"49777",0
"49778",0
"49779",0
"49780",2
"49781",4
"49782",0
"49783",3
"49784",2
"49785",3
"49786",2
"49787",2
"49788",2
"49789",2
"49790",0
"49791",1
"49792",3
"49793",5
"49794",3
"49795",1
"49796",4
"49797",3
"49798",3
"49799",1
"49800",0
"49801",3
"49802",2
"49803",3
"49804",0
"49805",4
"49806",3
"49807",8
"49808",1
"49809",0
"49810",2
"49811",2
"49812",1
"49813",1
"49814",3
"49815",3
"49816",0
"49817",1
"49818",2
"49819",0
"49820",0
"49821",3
"49822",0
"49823",3
"49824",4
"49825",0
"49826",2
"49827",2
"49828",3
"49829",4
"49830",0
"49831",0
"49832",3
"49833",3
"49834",4
"49835",7
"49836",3
"49837",3
"49838",6
"49839",5
"49840",2
"49841",3
"49842",1
"49843",6
"49844",3
"49845",5
"49846",1
"49847",0
"49848",4
"49849",2
"49850",0
"49851",1
"49852",2
"49853",2
"49854",4
"49855",2
"49856",3
"49857",1
"49858",3
"49859",3
"49860",1
"49861",2
"49862",2
"49863",0
"49864",2
"49865",3
"49866",1
"49867",0
"49868",2
"49869",3
"49870",3
"49871",0
"49872",0
"49873",0
"49874",4
"49876",4
"49877",1
"49878",2
"49879",2
"49880",2
"49881",0
"49882",3
"49883",3
"49884",2
"49885",2
"49886",4
"49887",4
"49888",2
"49889",4
"49890",0
"49891",2
"49892",0
"49893",0
"49894",2
"49895",2
"49896",0
"49897",5
"49898",5
"49899",3
"49900",2
"49901",3
"49902",2
"49903",5
"49904",0
"49905",0
"49906",1
"49907",1
"49908",0
"49909",2
"49910",2
"49911",4
"49912",1
"49913",0
"49914",5
"49915",1
"49916",0
"49917",3
"49918",0
"49919",2
"49920",1
"49921",4
"49922",3
"49923",2
"49924",2
"49925",2
"49926",5
"49927",0
"49928",0
"49929",1
"49930",0
"49931",2
"49932",0
"49933",1
"49934",1
"49935",2
"49936",1
"49937",2
"49938",2
"49939",3
"49940",2
"49941",0
"49942",1
"49943",2
"49944",0
"49945",2
"49946",2
"49947",0
"49948",1
"49949",2
"49950",2
"49951",0
"49952",4
"49953",0
"49954",2
"49955",2
"49956",2
"49957",0
"49958",4
"49959",0
"49960",3
"49961",0
"49962",0
"49963",4
"49964",1
"49965",4
"49966",2
"49967",1
"49968",0
"49969",1
"49970",2
"49971",0
"49972",1
"49973",0
"49974",3
"49975",3
"49976",2
"49977",2
"49978",1
"49979",4
"49980",2
"49981",3
"49982",7
"49983",1
"49984",2
"49985",4
"49986",2
"49987",4
"49988",3
"49989",2
"49990",3
"49991",1
"49992",2
"49993",3
"49994",3
"49995",2
"49996",2
"49997",4
"49998",7
"49999",4
"50000",0
"50001",0
"50002",0
"50003",4
"50004",4
"50005",0
"50006",1
"50007",0
"50008",4
"50009",1
"50010",1
"50011",1
"50012",3
"50013",0
"50014",1
"50015",0
"50016",2
"50017",3
"50018",2
"50019",3
"50020",6
"50021",3
"50022",3
"50023",3
"50024",1
"50025",1
"50026",1
"50027",2
"50028",0
"50029",2
"50030",3
"50031",5
"50032",3
"50033",4
"50034",6
"50035",5
"50036",1
"50037",3
"50038",0
"50039",3
"50040",3
"50041",1
"50042",2
"50043",3
"50044",2
"50046",3
"50047",2
"50048",1
"50049",2
"50050",2
"50051",2
"50052",2
"50053",2
"50054",8
"50055",4
"50056",7
"50057",3
"50058",5
"50059",2
"50060",4
"50061",1
"50062",0
"50063",1
"50064",0
"50065",3
"50066",3
"50067",0
"50068",2
"50069",1
"50070",3
"50071",3
"50072",2
"50073",0
"50074",0
"50075",2
"50076",3
"50077",5
"50078",0
"50079",4
"50080",3
"50081",0
"50082",2
"50083",1
"50084",2
"50085",1
"50086",7
"50087",0
"50088",4
"50089",2
"50090",3
"50091",1
"50092",1
"50093",4
"50094",2
"50095",2
"50096",3
"50097",0
"50098",3
"50099",2
"50100",1
"50101",2
"50102",0
"50103",2
"50104",5
"50105",0
"50106",0
"50107",1
"50108",0
"50109",0
"50110",6
"50111",3
"50112",2
"50113",7
"50114",0
"50115",0
"50116",4
"50117",3
"50118",2
"50119",3
"50120",0
"50121",0
"50122",4
"50123",3
"50124",4
"50125",3
"50126",2
"50127",2
"50128",2
"50129",2
"50130",1
"50131",2
"50132",1
"50133",2
"50134",3
"50135",1
"50136",6
"50137",0
"50138",0
"50139",0
"50140",3
"50141",1
"50142",3
"50143",3
"50144",4
"50145",5
"50146",2
"50147",0
"50148",0
"50149",0
"50150",1
"50151",0
"50152",2
"50153",0
"50154",5
"50155",2
"50156",2
"50157",2
"50158",0
"50159",5
"50160",0
"50161",4
"50162",1
"50163",0
"50164",0
"50165",1
"50166",0
"50167",8
"50168",2
"50169",3
"50170",1
"50171",1
"50172",2
"50173",0
"50174",2
"50175",2
"50176",1
"50177",5
"50178",3
"50179",2
"50180",1
"50181",1
"50182",3
"50183",3
"50184",4
"50185",3
"50186",2
"50187",2
"50188",2
"50189",4
"50190",3
"50191",5
"50192",2
"50193",3
"50194",7
"50195",4
"50196",0
"50197",5
"50198",0
"50199",1
"50200",5
"50201",0
"50202",0
"50203",2
"50204",2
"50205",1
"50206",4
"50207",2
"50208",2
"50209",2
"50210",0
"50211",2
"50212",0
"50213",3
"50214",3
"50215",1
"50216",8
"50217",2
"50218",0
"50219",3
"50220",3
"50221",1
"50222",8
"50223",3
"50224",1
"50225",0
"50226",3
"50227",2
"50228",0
"50229",0
"50230",1
"50231",3
"50232",0
"50233",3
"50234",2
"50235",3
"50236",3
"50237",3
"50238",0
"50239",2
"50240",4
"50241",2
"50242",3
"50243",1
"50244",2
"50245",4
"50246",1
"50247",4
"50248",0
"50249",2
"50250",4
"50251",1
"50252",1
"50253",4
"50254",2
"50255",5
"50256",1
"50257",5
"50258",0
"50259",3
"50260",0
"50261",4
"50262",2
"50263",4
"50264",2
"50265",0
"50266",2
"50267",2
"50268",4
"50269",1
"50270",3
"50271",1
"50272",0
"50273",4
"50274",1
"50275",2
"50276",0
"50277",0
"50278",7
"50279",2
"50280",3
"50281",2
"50282",1
"50283",0
"50284",2
"50285",1
"50286",0
"50287",0
"50288",0
"50290",2
"50291",0
"50292",2
"50293",1
"50294",1
"50295",3
"50296",0
"50297",0
"50298",2
"50299",0
"50300",1
"50301",2
"50302",1
"50303",2
"50304",3
"50305",2
"50306",4
"50307",0
"50308",3
"50309",3
"50310",2
"50311",1
"50312",0
"50313",3
"50314",2
"50315",2
"50316",3
"50317",4
"50318",1
"50319",3
"50320",4
"50321",2
"50322",0
"50323",4
"50324",2
"50325",3
"50326",4
"50327",3
"50328",0
"50329",2
"50330",3
"50331",4
"50332",0
"50333",0
"50334",0
"50335",1
"50336",0
"50337",5
"50338",0
"50339",3
"50340",1
"50341",2
"50342",2
"50343",2
"50344",2
"50345",0
"50346",3
"50347",0
"50348",2
"50349",1
"50350",3
"50351",4
"50352",3
"50353",4
"50354",2
"50355",1
"50356",0
"50357",2
"50358",3
"50359",0
"50360",2
"50361",1
"50362",0
"50363",7
"50364",2
"50365",2
"50366",4
"50367",1
"50368",2
"50369",1
"50370",6
"50371",3
"50372",2
"50373",2
"50374",3
"50375",0
"50376",4
"50377",5
"50378",3
"50379",3
"50380",1
"50381",4
"50382",4
"50383",2
"50384",1
"50385",1
"50386",0
"50387",2
"50388",2
"50389",1
"50390",0
"50391",1
"50392",4
"50393",2
"50394",4
"50395",0
"50396",2
"50397",1
"50398",1
"50399",2
"50400",3
"50401",2
"50402",2
"50403",3
"50404",5
"50405",3
"50406",1
"50407",1
"50408",2
"50409",2
"50410",6
"50411",1
"50412",3
"50413",3
"50414",1
"50415",3
"50416",3
"50417",3
"50418",0
"50419",0
"50420",1
"50421",2
"50422",2
"50423",4
"50424",2
"50425",1
"50426",2
"50427",0
"50428",0
"50429",0
"50430",2
"50431",4
"50432",3
"50433",3
"50434",0
"50435",3
"50436",3
"50437",1
"50438",2
"50439",0
"50440",1
"50441",0
"50442",2
"50443",2
"50444",1
"50445",1
"50446",8
"50447",0
"50448",3
"50449",4
"50450",1
"50451",3
"50452",3
"50453",0
"50454",0
"50455",3
"50456",1
"50457",2
"50458",2
"50459",3
"50460",4
"50461",7
"50462",4
"50463",1
"50464",3
"50465",4
"50466",3
"50467",3
"50468",2
"50469",0
"50470",5
"50471",4
"50472",2
"50473",4
"50474",6
"50475",2
"50476",5
"50477",3
"50478",2
"50479",3
"50480",2
"50481",3
"50482",2
"50483",2
"50484",5
"50485",4
"50486",2
"50487",0
"50488",7
"50489",0
"50490",3
"50491",1
"50492",1
"50493",3
"50494",3
"50495",1
"50496",0
"50497",0
"50498",3
"50499",0
"50500",1
"50501",2
"50502",2
"50503",1
"50504",1
"50505",3
"50506",1
"50507",2
"50508",2
"50509",4
"50510",2
"50511",1
"50512",2
"50513",0
"50514",0
"50515",0
"50516",0
"50517",0
"50518",3
"50519",3
"50520",1
"50521",5
"50522",2
"50523",3
"50524",2
"50525",3
"50526",2
"50527",0
"50528",4
"50529",1
"50530",2
"50531",5
"50532",2
"50533",0
"50534",3
"50535",3
"50536",3
"50537",0
"50538",2
"50539",3
"50541",4
"50542",1
"50543",2
"50544",3
"50545",4
"50546",1
"50547",2
"50548",0
"50549",1
"50550",1
"50551",0
"50552",3
"50553",2
"50554",3
"50555",2
"50556",8
"50557",2
"50558",1
"50559",1
"50560",3
"50561",4
"50562",0
"50563",3
"50564",1
"50565",1
"50566",1
"50567",3
"50568",3
"50569",1
"50570",4
"50571",6
"50572",3
"50573",4
"50574",0
"50575",2
"50576",2
"50577",2
"50578",2
"50579",2
"50580",1
"50581",3
"50582",3
"50583",1
"50584",4
"50585",6
"50586",4
"50587",6
"50588",0
"50589",3
"50590",2
"50591",0
"50592",1
"50593",1
"50594",2
"50595",3
"50596",0
"50597",0
"50598",0
"50599",4
"50600",2
"50601",1
"50602",0
"50603",0
"50604",6
"50605",2
"50606",3
"50607",5
"50608",2
"50609",1
"50610",0
"50611",1
"50612",0
"50613",3
"50614",3
"50615",2
"50616",2
"50617",2
"50618",0
"50619",3
"50620",0
"50621",1
"50622",2
"50623",0
"50624",0
"50625",8
"50626",2
"50627",2
"50628",1
"50629",2
"50630",5
"50631",0
"50632",2
"50633",0
"50634",5
"50635",3
"50636",1
"50637",4
"50638",4
"50639",0
"50640",3
"50641",2
"50642",5
"50643",2
"50644",4
"50645",2
"50646",7
"50647",0
"50648",1
"50649",0
"50650",4
"50651",1
"50652",0
"50653",2
"50654",1
"50655",3
"50656",0
"50657",5
"50658",0
"50659",4
"50660",2
"50661",2
"50662",2
"50663",3
"50664",3
"50665",5
"50666",0
"50667",0
"50668",2
"50669",1
"50670",0
"50671",0
"50672",2
"50673",1
"50674",5
"50675",2
"50676",0
"50677",0
"50678",3
"50679",3
"50680",1
"50681",2
"50682",3
"50683",1
"50684",2
"50685",2
"50686",2
"50687",5
"50688",4
"50689",1
"50690",0
"50691",3
"50692",4
"50693",1
"50694",0
"50695",1
"50696",1
"50697",2
"50698",2
"50699",2
"50700",1
"50701",1
"50702",1
"50703",4
"50704",2
"50705",3
"50706",8
"50707",0
"50708",8
"50709",5
"50710",3
"50711",1
"50712",2
"50713",3
"50714",2
"50715",4
"50716",0
"50717",1
"50718",2
"50719",0
"50720",2
"50721",4
"50722",5
"50723",3
"50724",2
"50725",3
"50726",1
"50727",2
"50728",2
"50729",0
"50730",5
"50731",0
"50732",2
"50733",2
"50734",3
"50735",6
"50736",0
"50737",2
"50738",8
"50739",0
"50740",6
"50741",0
"50742",1
"50743",0
"50744",1
"50745",4
"50746",1
"50747",1
"50748",0
"50749",1
"50750",1
"50751",1
"50752",3
"50753",6
"50754",0
"50755",2
"50756",3
"50757",0
"50758",4
"50759",0
"50760",6
"50761",3
"50762",0
"50763",1
"50764",3
"50765",0
"50766",3
"50767",2
"50768",4
"50769",2
"50770",0
"50771",1
"50772",0
"50773",2
"50774",0
"50775",1
"50776",1
"50777",0
"50778",0
"50779",1
"50780",2
"50781",1
"50782",0
"50783",0
"50784",4
"50785",2
"50786",0
"50787",0
"50788",0
"50789",2
"50790",2
"50791",4
"50792",1
"50793",2
"50794",0
"50795",0
"50796",0
"50797",1
"50798",2
"50799",0
"50800",3
"50801",1
"50802",2
"50803",2
"50804",3
"50805",3
"50806",0
"50807",2
"50808",5
"50809",0
"50810",2
"50811",4
"50812",0
"50813",0
"50814",4
"50815",5
"50816",2
"50817",3
"50818",3
"50819",2
"50820",6
"50821",0
"50822",3
"50823",2
"50824",3
"50825",4
"50826",4
"50827",8
"50828",4
"50829",0
"50830",5
"50831",0
"50832",0
"50833",4
"50834",1
"50835",2
"50836",4
"50837",3
"50838",4
"50839",3
"50840",4
"50841",7
"50842",0
"50843",4
"50844",3
"50845",4
"50846",4
"50847",4
"50848",3
"50849",0
"50850",6
"50851",0
"50852",3
"50853",2
"50854",5
"50855",5
"50856",2
"50857",0
"50858",5
"50859",0
"50860",4
"50861",0
"50862",2
"50863",0
"50864",0
"50865",1
"50866",3
"50867",0
"50868",0
"50869",6
"50870",4
"50871",1
"50872",1
"50873",2
"50874",3
"50875",5
"50876",3
"50877",3
"50878",3
"50879",0
"50880",3
"50881",3
"50882",1
"50883",2
"50884",4
"50885",4
"50886",2
"50887",1
"50888",2
"50889",1
"50890",3
"50892",4
"50893",2
"50894",1
"50895",2
"50896",1
"50897",2
"50898",1
"50899",1
"50900",0
"50901",5
"50902",0
"50903",3
"50904",4
"50905",2
"50906",2
"50907",4
"50908",0
"50909",1
"50910",0
"50911",1
"50912",1
"50913",2
"50914",3
"50915",4
"50916",1
"50917",3
"50918",4
"50919",4
"50920",2
"50921",2
"50922",0
"50923",4
"50924",0
"50925",4
"50926",3
"50927",0
"50928",3
"50929",2
"50930",3
"50931",4
"50932",3
"50933",2
"50934",3
"50935",4
"50936",3
"50937",4
"50938",3
"50939",2
"50940",1
"50941",1
"50942",2
"50943",4
"50944",3
"50945",3
"50946",4
"50947",0
"50948",4
"50949",2
"50950",0
"50951",2
"50952",2
"50953",2
"50954",0
"50955",2
"50956",4
"50957",0
"50958",2
"50959",0
"50960",0
"50961",0
"50962",3
"50963",0
"50964",0
"50965",3
"50966",5
"50967",1
"50968",1
"50969",8
"50970",2
"50971",3
"50972",2
"50973",1
"50974",2
"50975",4
"50976",3
"50977",2
"50978",2
"50979",3
"50980",1
"50981",0
"50982",1
"50983",1
"50984",2
"50985",4
"50986",1
"50987",3
"50988",2
"50989",4
"50990",3
"50991",0
"50992",2
"50993",3
"50994",0
"50995",0
"50996",3
"50997",4
"50998",2
"50999",2
"51000",2
"51001",0
"51002",2
"51003",1
"51004",4
"51005",2
"51006",4
"51007",0
"51008",3
"51009",1
"51010",8
"51011",0
"51012",8
"51013",4
"51014",2
"51015",0
"51016",2
"51017",3
"51018",2
"51019",4
"51020",1
"51021",5
"51022",2
"51023",1
"51024",1
"51025",2
"51026",2
"51027",0
"51028",1
"51029",1
"51030",1
"51031",2
"51032",0
"51033",1
"51034",4
"51035",0
"51036",4
"51037",0
"51038",4
"51039",0
"51040",2
"51041",3
"51042",3
"51043",2
"51044",2
"51045",3
"51046",2
"51047",2
"51048",0
"51049",5
"51050",0
"51051",0
"51052",2
"51053",2
"51054",2
"51056",0
"51057",1
"51058",2
"51059",1
"51060",0
"51061",2
"51062",4
"51063",2
"51064",0
"51065",7
"51066",2
"51067",0
"51068",2
"51069",2
"51070",2
"51071",2
"51072",2
"51073",3
"51074",0
"51075",2
"51076",0
"51077",2
"51078",0
"51079",3
"51080",0
"51081",1
"51082",1
"51083",0
"51084",2
"51085",2
"51086",0
"51087",0
"51088",1
"51089",2
"51090",1
"51091",2
"51092",2
"51093",2
"51094",2
"51095",2
"51096",2
"51097",0
